=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.07.26 11:26:04 =~=~=~=~=~=~=~=~=~=~=~=
,693
267,633
266,634
267,637
266,638
267,642
266,645
267,647
266,651
267,654
266,657
266,662
267,667
267,672
266,676
266,682
266,686
266,692
266,697
266,704
266,711
266,718
267,724
266,730
266,737
266,743
266,750
266,758
266,766
266,773
266,778
266,787
267,793
266,799
266,807
266,813
267,820
266,826
266,832
266,838
266,844
266,849
266,855
267,861
267,866
266,870
267,875
267,879
266,882
266,888
267,892
267,894
267,898
267,902
267,904
266,906
266,909
267,911
267,915
267,917
267,919
267,920
267,921
267,923
267,924
267,926
267,926
267,927
267,927
267,928
267,929
267,928
267,928
267,929
267,930
267,928
267,930
267,929
267,929
267,929
267,928
267,929
267,929
267,929
267,929
267,928
267,927
267,928
267,927
267,926
268,926
267,925
267,926
267,925
267,924
268,923
267,924
267,923
267,922
267,920
267,921
267,921
267,920
267,919
267,919
267,918
267,918
267,918
267,917
267,918
267,916
267,916
267,915
267,915
267,914
267,911
267,912
267,911
267,910
267,909
267,908
267,908
267,907
267,905
267,904
267,903
267,901
266,933
267,908
268,905
267,901
267,896
266,896
267,895
267,892
267,890
267,888
267,886
267,884
266,882
267,880
266,879
266,876
266,874
267,872
267,871
267,868
267,866
266,865
267,862
267,859
267,857
266,856
266,855
266,854
267,851
266,850
267,848
267,846
266,845
266,843
266,841
267,840
266,838
267,837
266,836
266,833
266,832
267,831
266,828
266,827
266,825
266,822
266,822
266,821
266,821
266,819
266,818
266,816
266,816
266,814
266,813
266,812
266,809
266,808
266,807
266,806
266,805
266,804
266,803
266,801
266,800
266,799
266,797
266,796
266,796
266,794
265,792
266,790
266,789
266,787
265,787
265,785
265,785
265,783
266,780
265,780
265,777
265,775
266,774
265,773
265,772
265,771
265,769
265,767
265,765
265,764
265,762
266,760
265,759
265,758
265,755
265,755
265,753
265,751
265,749
264,748
265,746
265,744
264,743
265,741
264,739
264,737
265,734
264,734
264,732
264,730
265,728
264,727
264,726
264,725
264,723
264,721
265,719
265,717
265,716
264,713
264,712
264,711
265,709
265,707
264,705
265,704
264,700
264,701
264,699
264,697
264,696
264,695
264,693
264,691
264,690
264,689
264,687
265,684
264,684
263,682
264,680
264,680
264,678
263,677
263,675
264,672
264,672
264,668
264,667
264,665
264,664
264,662
264,661
263,661
263,659
264,657
263,657
263,656
263,654
263,653
263,652
263,650
264,649
263,648
263,647
263,646
263,645
263,643
263,643
263,641
263,641
263,641
263,640
263,638
263,637
263,636
263,635
262,634
263,633
263,632
263,633
263,630
263,629
262,630
263,628
262,629
263,627
262,626
262,626
262,624
262,625
263,624
262,624
263,624
262,623
262,622
263,621
262,621
263,621
262,620
262,620
262,620
262,619
262,619
261,643
262,627
262,624
262,623
262,619
262,619
262,618
262,616
262,616
262,616
262,614
262,614
262,613
262,612
262,613
262,612
262,613
262,610
262,610
262,609
262,608
262,609
262,609
262,607
261,606
262,606
262,606
261,607
262,607
262,606
262,606
261,606
261,606
262,605
261,606
261,605
261,603
262,603
261,603
261,605
261,604
261,604
261,604
261,603
261,602
261,603
261,602
261,602
261,601
261,602
262,601
261,601
261,601
261,600
261,600
261,600
261,600
261,600
261,600
261,600
260,600
261,600
261,600
260,599
261,600
260,599
261,599
260,599
261,599
261,600
261,599
260,600
261,599
261,599
261,599
261,600
261,601
261,600
261,600
261,599
260,600
261,599
260,599
260,599
260,600
260,598
260,600
260,601
260,601
261,600
261,601
260,601
260,600
260,601
260,602
260,602
260,602
260,603
260,602
260,602
260,603
260,603
260,605
260,606
260,606
260,607
260,608
260,608
260,611
260,613
260,614
260,616
260,617
260,621
260,623
259,625
260,630
260,633
260,638
260,641
260,645
260,650
260,654
260,659
259,666
259,670
260,676
260,681
260,686
259,693
260,699
260,705
260,711
260,719
259,725
260,731
260,738
260,744
260,751
260,758
260,763
260,769
259,776
260,781
260,786
260,792
260,798
260,804
260,809
260,813
260,817
260,822
260,825
260,831
260,834
260,838
260,841
260,845
260,845
260,849
260,850
260,854
261,855
260,857
260,859
260,860
260,862
260,864
260,865
260,867
261,868
260,867
260,869
260,871
261,871
261,871
260,872
260,872
260,871
260,872
261,870
260,871
261,871
261,872
260,870
260,871
261,870
260,871
261,870
260,871
260,870
260,869
260,869
261,869
260,868
260,868
260,868
260,866
260,866
260,866
260,866
260,865
260,864
261,864
259,888
261,873
260,872
260,866
260,867
260,865
260,864
261,862
260,861
260,861
260,860
260,859
259,858
260,858
260,857
260,857
260,857
260,855
260,855
260,854
260,854
260,852
260,852
260,849
260,850
260,849
260,849
260,849
260,847
260,847
260,846
260,844
260,844
260,843
260,842
260,842
260,839
260,839
260,838
260,836
260,834
260,832
260,830
260,828
260,828
260,826
260,825
260,823
260,821
260,819
260,818
260,816
260,816
260,814
260,811
259,810
260,809
260,808
259,805
259,804
259,804
259,802
259,801
259,800
259,799
260,797
259,795
259,794
259,793
260,793
259,792
259,790
259,788
259,787
259,786
259,786
260,785
259,784
259,783
259,782
259,781
259,781
259,780
259,778
259,778
259,777
259,776
259,775
259,775
259,774
259,772
259,772
259,772
259,770
259,769
259,768
259,767
259,766
259,765
259,765
259,765
259,764
259,763
259,762
259,759
259,760
259,758
259,758
259,756
259,755
259,754
259,751
259,751
258,750
259,748
258,747
259,746
259,745
259,743
259,743
258,743
259,740
259,739
259,739
258,737
259,735
258,735
258,733
258,733
258,731
258,730
258,729
258,727
258,725
258,725
259,723
259,722
258,720
258,719
258,718
258,717
258,716
258,714
258,713
258,711
258,710
258,709
258,707
258,707
258,705
258,703
258,703
258,700
259,700
258,697
258,697
258,695
258,693
258,692
258,689
258,690
258,689
258,687
257,686
258,685
257,682
258,682
258,681
258,679
257,678
258,676
258,675
257,674
257,672
258,670
257,670
257,668
257,667
258,666
257,665
257,663
258,663
257,662
258,660
257,660
257,659
257,658
257,658
257,657
257,655
257,655
257,654
257,653
257,653
257,652
257,651
257,651
257,651
257,649
257,649
257,648
257,647
257,647
257,647
257,646
257,672
257,655
257,652
257,649
257,648
257,647
257,645
257,645
256,644
257,643
257,642
257,641
257,642
257,641
257,642
256,640
257,641
257,640
257,640
257,639
256,639
257,638
257,639
256,639
257,639
256,638
257,638
256,638
256,637
256,636
257,637
257,637
256,637
256,637
257,637
257,637
256,637
256,637
256,638
257,638
256,636
256,637
256,638
256,638
257,636
257,636
256,637
256,637
256,636
256,637
256,637
256,636
256,635
256,635
256,635
256,635
256,634
256,635
256,635
256,635
256,634
256,635
256,635
257,634
256,634
256,634
256,635
256,635
256,635
256,634
256,634
256,634
256,634
256,635
256,634
257,634
256,633
256,634
256,634
256,634
256,634
256,634
256,634
256,634
256,632
256,632
256,633
256,632
256,632
256,632
256,632
256,633
256,632
256,633
256,633
256,633
256,633
256,634
256,633
256,632
256,634
256,634
256,635
255,633
256,634
256,635
256,635
255,636
256,637
256,638
255,638
256,638
256,639
256,641
256,642
256,646
256,648
256,651
256,654
256,656
256,660
256,663
256,667
256,671
255,675
256,679
256,684
255,689
256,696
256,700
256,705
256,711
256,717
256,723
255,730
255,736
256,742
256,749
256,756
256,761
256,768
256,774
256,781
256,786
256,792
256,799
256,805
255,810
256,816
256,820
256,826
256,832
256,836
256,841
256,846
256,849
257,853
256,858
256,860
256,864
257,868
256,870
256,872
256,874
256,877
256,880
256,881
256,883
256,885
256,885
256,886
257,887
256,888
256,889
257,890
257,891
256,892
257,891
257,891
257,892
257,893
257,892
256,892
256,891
256,891
257,890
257,890
257,889
257,888
257,888
257,887
257,887
257,886
256,885
257,885
257,884
257,883
257,883
256,882
256,882
257,881
257,880
257,879
256,901
259,903
258,887
256,885
257,882
257,882
257,880
257,878
257,876
256,876
257,875
257,874
257,875
257,874
257,873
256,873
257,872
257,871
256,870
256,871
256,870
256,870
257,870
256,868
256,867
256,867
256,866
257,864
256,864
257,862
257,863
257,861
257,860
256,859
257,858
257,857
256,857
257,854
257,853
257,851
257,850
257,848
257,847
257,845
257,842
256,842
256,841
257,837
257,836
257,835
257,833
257,831
256,829
257,827
257,823
258,822
257,819
257,819
257,816
256,815
256,813
257,811
257,809
257,807
256,804
256,802
256,800
257,798
256,796
256,794
256,793
257,791
256,789
256,788
257,785
257,785
256,782
256,781
256,780
256,779
257,777
257,776
256,774
257,774
256,772
256,771
257,771
257,769
256,768
256,767
256,765
257,764
256,763
256,761
256,762
256,760
256,759
257,758
257,757
256,757
256,756
256,755
256,754
257,754
257,754
256,752
256,751
256,752
257,752
256,750
256,749
256,747
256,747
256,746
256,746
256,746
256,743
256,743
256,742
257,742
256,740
256,739
256,738
256,738
256,738
256,734
256,734
256,734
256,733
256,732
256,732
256,730
256,727
256,726
256,725
256,725
256,723
256,725
256,721
256,720
256,719
256,718
256,717
256,715
256,715
256,711
256,711
256,708
256,707
256,706
256,704
256,703
256,703
256,700
256,699
256,697
256,696
256,694
256,693
256,691
256,691
255,689
256,687
255,686
255,684
255,684
256,681
256,679
256,678
256,677
255,675
255,674
256,672
256,672
256,669
255,669
256,667
255,666
255,663
256,662
255,660
256,658
255,656
256,655
255,653
255,652
255,650
255,650
256,648
255,646
255,644
255,643
255,643
255,642
255,642
255,640
255,639
256,636
255,635
255,635
255,635
255,632
256,632
255,630
257,645
255,639
255,636
255,632
255,631
255,629
255,628
255,627
255,625
255,624
255,623
255,622
255,621
255,620
255,619
255,620
255,618
255,618
255,617
255,617
255,617
255,615
255,615
255,614
255,615
255,615
254,615
255,615
255,614
255,614
255,614
255,613
255,613
255,612
255,613
255,611
255,612
255,611
254,612
255,611
254,611
255,611
255,610
255,610
255,610
255,610
255,610
255,610
255,609
255,610
255,610
255,610
255,610
255,609
255,608
255,610
255,610
255,608
255,608
255,608
255,607
255,607
255,606
254,607
255,607
255,607
255,606
255,607
254,606
255,607
255,606
255,606
255,606
254,605
255,605
255,605
255,605
255,605
255,605
255,604
255,603
255,604
255,604
254,605
255,604
255,604
255,605
255,605
255,606
255,606
255,607
254,608
255,609
255,610
255,612
255,615
255,614
255,618
254,621
255,623
255,626
255,629
255,633
255,636
255,638
255,644
255,648
255,653
255,657
254,663
255,668
255,672
255,679
255,684
255,690
255,698
255,703
255,709
255,715
255,721
255,728
255,733
255,739
255,744
255,750
255,755
255,762
255,766
255,772
255,777
255,782
256,788
255,792
255,796
255,800
256,804
255,808
255,811
255,814
256,817
256,821
255,823
255,827
256,830
255,831
256,833
255,836
256,838
256,840
255,841
256,841
255,842
256,843
255,845
256,847
256,847
255,848
256,847
256,848
256,849
256,849
255,850
256,850
256,848
256,848
256,847
256,849
256,848
256,846
256,847
256,847
256,845
256,844
256,843
256,843
256,842
256,842
256,841
256,841
256,839
256,839
256,839
256,837
256,835
256,836
256,833
256,834
256,832
256,833
256,831
256,830
256,829
256,830
256,829
256,828
256,828
256,827
256,825
256,825
256,826
256,825
256,824
257,839
256,832
256,829
256,825
256,825
256,823
256,822
256,819
256,817
256,817
256,815
256,814
256,812
256,812
256,811
256,809
256,809
256,807
256,806
256,804
256,803
256,802
256,802
256,801
256,800
256,799
256,797
256,796
256,796
256,793
256,791
256,790
256,789
256,787
256,786
256,785
256,784
257,783
256,781
256,781
256,779
257,778
256,777
256,776
256,775
256,774
256,772
257,772
256,772
256,771
256,770
256,770
256,768
257,768
256,768
256,767
256,766
256,766
256,765
256,764
256,763
256,763
256,762
257,763
256,760
256,761
256,760
256,760
257,760
256,759
257,759
256,759
256,759
256,758
256,757
256,757
257,757
256,757
257,756
256,755
256,754
256,753
256,752
256,752
256,748
256,750
256,750
256,749
256,749
256,747
256,746
256,746
256,744
256,744
256,743
256,742
256,742
256,741
256,741
256,738
256,738
256,738
257,735
256,735
256,733
256,734
256,732
256,731
256,729
257,730
256,728
256,727
256,725
256,724
256,723
256,722
256,720
256,720
256,719
256,718
256,715
256,716
256,714
256,713
256,712
256,712
256,711
256,710
256,709
256,708
256,706
256,706
256,704
256,703
256,703
256,700
256,699
256,700
256,697
256,697
256,695
256,695
256,692
256,692
256,690
256,689
256,690
256,689
256,688
256,686
256,686
256,685
256,684
256,683
256,682
256,682
256,680
256,680
256,678
256,677
256,676
256,676
256,676
256,673
256,674
256,672
256,672
256,671
256,669
256,667
256,669
256,669
255,667
256,667
256,667
256,665
256,665
256,664
256,664
256,662
256,662
256,661
256,660
256,660
255,660
255,660
256,658
256,659
256,658
256,658
256,658
256,657
256,656
256,656
256,656
256,656
256,656
255,656
255,656
256,655
255,654
257,681
256,667
256,662
255,661
255,659
255,657
255,657
255,656
255,654
256,653
256,652
256,652
256,652
255,651
256,652
256,651
255,650
256,651
256,651
256,650
256,651
256,651
256,650
256,649
256,651
255,650
255,650
256,651
256,651
255,651
256,652
256,652
255,652
255,655
255,655
255,657
256,657
256,659
256,662
255,663
255,665
256,667
256,669
256,673
256,674
256,677
255,683
256,686
256,690
256,693
255,697
256,702
256,705
256,710
255,714
256,720
255,725
256,729
256,734
256,738
256,744
256,749
256,753
256,760
256,765
256,770
256,775
256,781
256,785
256,790
256,795
256,798
256,803
256,806
256,811
256,815
256,817
256,822
256,825
256,829
256,833
256,834
256,839
256,840
256,843
257,845
256,846
256,848
256,850
257,852
256,854
257,854
257,855
257,857
257,857
256,859
256,859
257,860
256,860
257,860
256,860
256,861
257,861
257,860
257,859
257,860
256,858
257,860
257,859
257,859
257,858
257,858
257,857
257,858
257,856
257,856
257,855
257,854
258,854
256,854
257,852
257,850
257,850
256,850
257,848
257,846
257,846
257,846
257,844
257,843
256,843
257,841
257,840
257,840
257,838
257,838
257,837
257,835
257,834
257,834
257,833
257,832
257,831
257,831
257,831
257,830
257,827
257,828
257,826
257,826
257,825
257,824
257,822
257,821
257,820
257,820
257,818
257,817
257,815
257,814
257,812
257,811
257,810
257,808
257,806
257,804
256,801
257,800
257,799
257,797
257,796
257,795
257,793
257,791
257,789
257,787
257,785
258,785
257,782
257,781
257,778
257,777
257,775
257,774
257,771
257,770
257,767
257,767
257,766
257,764
257,763
257,761
257,760
257,759
257,758
257,757
257,756
257,755
257,754
257,753
257,752
259,763
257,759
257,757
258,754
257,751
257,748
257,748
257,746
257,745
257,743
257,742
257,741
257,739
257,740
257,741
257,738
257,738
257,737
257,737
257,736
257,734
257,734
257,733
257,732
257,731
258,730
257,729
257,729
257,728
257,727
257,726
257,725
257,724
257,725
257,724
257,722
257,722
257,721
257,720
257,720
257,717
257,718
257,717
257,716
257,716
257,712
257,713
257,713
257,711
257,711
257,708
256,709
257,707
257,706
257,705
257,704
257,702
256,702
257,701
256,700
257,699
257,699
257,698
257,697
257,697
257,695
257,694
257,694
256,693
257,692
257,691
257,689
256,689
257,688
257,689
256,686
257,685
257,684
257,683
257,683
256,681
257,681
257,680
257,679
257,679
257,678
256,676
257,678
257,676
256,676
257,675
256,674
257,673
257,673
257,673
257,672
256,671
256,669
257,669
256,669
257,666
257,665
257,665
256,666
256,664
257,663
257,663
257,662
256,661
257,661
256,661
257,660
257,659
256,659
257,657
257,657
257,655
257,656
257,655
257,654
256,654
257,654
257,653
256,653
256,652
256,652
257,651
257,651
256,650
257,650
256,650
257,651
256,649
257,647
257,647
256,646
256,647
256,644
257,644
257,644
257,644
256,644
257,643
256,643
256,644
257,643
256,644
256,643
256,643
257,643
257,642
257,643
256,642
256,642
257,642
257,642
256,641
257,641
257,642
257,641
257,642
256,644
257,646
257,646
256,648
257,650
257,651
256,653
257,655
257,659
257,663
257,666
257,669
257,672
257,676
257,680
257,685
257,690
257,693
256,699
256,704
257,709
257,715
257,721
257,726
257,731
257,736
257,741
257,747
257,753
257,760
257,764
257,770
257,775
257,780
257,784
257,788
257,793
257,797
257,802
257,807
257,810
259,839
257,828
257,828
257,829
257,829
257,832
257,830
257,834
258,835
257,836
257,836
257,838
257,840
257,840
257,842
257,842
257,844
258,844
257,844
257,845
258,846
258,845
258,845
258,844
258,845
258,845
258,843
257,844
258,844
258,843
258,842
258,841
258,840
258,841
257,839
257,838
258,838
258,836
258,836
258,836
257,835
258,835
258,835
258,832
258,832
258,831
258,828
258,829
258,827
258,828
258,826
258,825
258,824
258,823
258,822
258,821
258,821
258,820
258,820
258,818
258,818
258,817
258,816
258,816
258,813
258,814
258,813
258,813
258,812
258,811
258,810
258,808
258,808
258,807
259,806
258,805
258,804
258,803
258,801
259,799
258,799
258,797
258,796
258,794
259,793
258,792
258,790
259,790
258,789
259,788
258,785
258,783
258,782
259,781
258,780
258,777
258,776
258,775
258,774
258,772
258,771
258,769
258,768
259,767
258,765
258,764
258,762
259,762
258,761
258,761
258,759
258,757
259,756
259,754
259,754
258,753
258,752
258,752
258,750
258,749
258,748
258,747
258,748
258,747
258,746
258,745
258,744
258,743
258,743
258,741
258,740
258,739
259,739
258,739
258,737
258,737
257,735
258,736
259,736
258,734
258,733
258,734
258,733
258,732
258,731
258,731
258,729
258,729
258,728
258,728
258,727
258,728
258,726
258,725
258,725
258,724
259,722
258,723
258,721
258,721
258,720
258,718
258,718
258,716
259,716
258,715
258,714
258,712
258,712
258,711
258,710
258,709
258,708
258,708
258,707
258,706
258,704
258,704
258,704
258,704
258,702
258,701
258,701
258,700
258,699
258,698
258,697
258,697
258,695
258,693
258,693
